Id,Name,Icon,Category,Level,Cast,Recast
9,先锋剑,/i/000000/000158.png,战技,1,0,25
15,暴乱剑,/i/000000/000156.png,战技,4,0,25
16,盾牌猛击,/i/000000/000154.png,战技,10,0,25
17,预警,/i/000000/000151.png,能力,38,0,1200
20,战逃反应,/i/000000/000166.png,能力,2,0,600
21,战女神之怒,/i/000000/000155.png,战技,26,0,25
23,厄运流转,/i/000000/000161.png,能力,50,0,250
24,投盾,/i/000000/000164.png,战技,15,0,25
27,保护,/i/002000/002501.png,能力,45,0,1200
28,钢铁信念,/i/002000/002505.png,能力,10,0,100
29,深奥之灵,/i/002000/002503.png,能力,30,0,300
30,神圣领域,/i/002000/002502.png,能力,50,0,4200
31,重劈,/i/000000/000260.png,战技,1,0,25
37,凶残裂,/i/000000/000255.png,战技,4,0,25
38,狂暴,/i/000000/000259.png,能力,6,0,900
40,战栗,/i/000000/000263.png,能力,30,0,900
41,超压斧,/i/000000/000254.png,战技,10,0,25
42,暴风斩,/i/000000/000258.png,战技,26,0,25
43,死斗,/i/000000/000266.png,能力,42,0,2400
44,复仇,/i/000000/000267.png,能力,38,0,1200
45,暴风碎,/i/000000/000264.png,战技,50,0,25
46,飞斧,/i/000000/000261.png,战技,15,0,25
48,守护,/i/002000/002551.png,能力,10,0,100
49,原初之魂,/i/002000/002553.png,战技,35,0,25
51,钢铁旋风,/i/002000/002552.png,战技,45,0,25
52,战嚎,/i/002000/002555.png,能力,50,0,600
53,连击,/i/000000/000208.png,战技,1,0,25
54,正拳,/i/000000/000209.png,战技,4,0,25
56,崩拳,/i/000000/000210.png,战技,6,0,25
60,金刚体势,/i/000000/000206.png,能力,15,0,30
61,双掌打,/i/000000/000213.png,战技,18,0,25
62,破坏神冲,/i/000000/000215.png,战技,26,0,25
63,红莲体势,/i/000000/000205.png,能力,40,0,30
65,真言,/i/000000/000216.png,能力,42,0,900
66,破碎拳,/i/000000/000204.png,战技,30,0,25
69,震脚,/i/000000/000217.png,能力,50,0,900
70,地烈劲,/i/002000/002529.png,战技,30,0,25
71,罗刹冲,/i/002000/002526.png,能力,35,0,300
73,疾风体势,/i/002000/002527.png,能力,34,0,30
74,双龙脚,/i/002000/002528.png,战技,50,0,25
75,精准刺,/i/000000/000310.png,战技,1,0,25
78,贯通刺,/i/000000/000312.png,战技,4,0,25
83,龙剑,/i/000000/000304.png,能力,6,0,450
84,直刺,/i/000000/000314.png,战技,26,0,25
85,猛枪,/i/000000/000309.png,能力,30,0,900
86,死天枪,/i/000000/000306.png,战技,40,0,25
87,开膛枪,/i/000000/000317.png,战技,18,0,25
88,樱花怒放,/i/000000/000308.png,战技,50,0,25
90,贯穿尖,/i/000000/000315.png,战技,15,0,25
92,跳跃,/i/002000/002576.png,能力,30,0,300
94,回避跳跃,/i/002000/002577.png,能力,35,0,300
95,破碎冲,/i/002000/002580.png,能力,45,0,600
96,龙炎冲,/i/002000/002578.png,能力,50,0,1200
97,强力射击,/i/000000/000358.png,战技,1,0,25
98,直线射击,/i/000000/000359.png,战技,2,0,25
100,毒咬箭,/i/000000/000363.png,战技,6,0,25
101,猛者强击,/i/000000/000352.png,能力,4,0,800
106,连珠箭,/i/000000/000360.png,战技,18,0,25
107,纷乱箭,/i/000000/000353.png,能力,38,0,800
110,失血箭,/i/000000/000361.png,能力,12,0,150
112,后跃射击,/i/000000/000366.png,能力,15,0,300
113,风蚀箭,/i/000000/000367.png,战技,30,0,25
114,贤者的叙事谣,/i/002000/002602.png,魔法,30,0,800
116,军神的赞美歌,/i/002000/002603.png,魔法,40,0,800
117,死亡箭雨,/i/002000/002605.png,能力,45,0,150
118,战斗之声,/i/002000/002601.png,能力,50,0,1800
119,飞石,/i/000000/000403.png,魔法,1,25,25
120,治疗,/i/000000/000405.png,魔法,2,15,25
121,疾风,/i/000000/000401.png,魔法,4,0,25
124,医治,/i/000000/000408.png,魔法,10,25,25
125,复活,/i/000000/000411.png,魔法,12,80,25
127,坚石,/i/000000/000404.png,魔法,18,25,25
131,愈疗,/i/000000/000407.png,魔法,40,20,25
132,烈风,/i/000000/000402.png,魔法,46,0,25
133,医济,/i/000000/000409.png,魔法,50,25,25
134,水流环,/i/000000/000416.png,能力,15,0,300
135,救疗,/i/000000/000406.png,魔法,30,20,25
136,神速咏唱,/i/002000/002626.png,能力,30,0,1500
137,再生,/i/002000/002628.png,魔法,35,0,25
139,神圣,/i/002000/002629.png,魔法,45,25,25
140,天赐祝福,/i/002000/002627.png,能力,50,0,1800
