先锋剑,9,/i/000000/000158.png,1,25
暴乱剑,15,/i/000000/000156.png,4,25
盾牌猛击,16,/i/000000/000154.png,10,25
预警,17,/i/000000/000151.png,38,1200
战逃反应,20,/i/000000/000166.png,2,600
战女神之怒,21,/i/000000/000155.png,26,25
厄运流转,23,/i/000000/000161.png,50,250
投盾,24,/i/000000/000164.png,15,25
保护,27,/i/002000/002501.png,45,1200
钢铁信念,28,/i/002000/002505.png,10,100
深奥之灵,29,/i/002000/002503.png,30,300
神圣领域,30,/i/002000/002502.png,50,4200
重劈,31,/i/000000/000260.png,1,25
凶残裂,37,/i/000000/000255.png,4,25
狂暴,38,/i/000000/000259.png,6,900
战栗,40,/i/000000/000263.png,30,900
超压斧,41,/i/000000/000254.png,10,25
暴风斩,42,/i/000000/000258.png,26,25
死斗,43,/i/000000/000266.png,42,2400
复仇,44,/i/000000/000267.png,38,1200
暴风碎,45,/i/000000/000264.png,50,25
飞斧,46,/i/000000/000261.png,15,25
守护,48,/i/002000/002551.png,10,100
原初之魂,49,/i/002000/002553.png,35,25
钢铁旋风,51,/i/002000/002552.png,45,25
战嚎,52,/i/002000/002555.png,50,600
连击,53,/i/000000/000208.png,1,25
正拳,54,/i/000000/000209.png,4,25
崩拳,56,/i/000000/000210.png,6,25
金刚体势,60,/i/000000/000206.png,15,30
双掌打,61,/i/000000/000213.png,18,25
破坏神冲,62,/i/000000/000215.png,26,25
红莲体势,63,/i/000000/000205.png,40,30
真言,65,/i/000000/000216.png,42,900
破碎拳,66,/i/000000/000204.png,30,25
震脚,69,/i/000000/000217.png,50,900
地烈劲,70,/i/002000/002529.png,30,25
罗刹冲,71,/i/002000/002526.png,35,300
疾风体势,73,/i/002000/002527.png,34,30
双龙脚,74,/i/002000/002528.png,50,25
精准刺,75,/i/000000/000310.png,1,25
贯通刺,78,/i/000000/000312.png,4,25
龙剑,83,/i/000000/000304.png,6,450
直刺,84,/i/000000/000314.png,26,25
猛枪,85,/i/000000/000309.png,30,900
死天枪,86,/i/000000/000306.png,40,25
开膛枪,87,/i/000000/000317.png,18,25
樱花怒放,88,/i/000000/000308.png,50,25
贯穿尖,90,/i/000000/000315.png,15,25
跳跃,92,/i/002000/002576.png,30,300
回避跳跃,94,/i/002000/002577.png,35,300
